

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
  6150  0F27  3025               	movlw	37
  6151  0F28  0087               	movwf	7
  6152  0F29  3001               	movlw	1
  6153  0F2A  0081               	movwf	1
  6154  0F2B                     l5242:
  6155                           
  6156                           ;main.c: 220: eeprom_data[68] = 0x00;
  6157  0F2B  3098               	movlw	152
  6158  0F2C  0086               	movwf	6
  6159  0F2D  3025               	movlw	37
  6160  0F2E  0087               	movwf	7
  6161  0F2F  0181               	clrf	1
  6162  0F30                     l5244:
  6163                           
  6164                           ;main.c: 221: eeprom_data[69] = 0x30;
  6165  0F30  3099               	movlw	153
  6166  0F31  0086               	movwf	6
  6167  0F32  3025               	movlw	37
  6168  0F33  0087               	movwf	7
  6169  0F34  3030               	movlw	48
  6170  0F35  0081               	movwf	1
  6171  0F36                     l5246:
  6172                           
  6173                           ;main.c: 222: eeprom_data[70] = 0x5B;
  6174  0F36  309A               	movlw	154
  6175  0F37  0086               	movwf	6
  6176  0F38  3025               	movlw	37
  6177  0F39  0087               	movwf	7
  6178  0F3A  305B               	movlw	91
  6179  0F3B  0081               	movwf	1
  6180  0F3C                     l5248:
  6181                           
  6182                           ;main.c: 223: eeprom_data[71] = 0x20;
  6183  0F3C  309B               	movlw	155
  6184  0F3D  0086               	movwf	6
  6185  0F3E  3025               	movlw	37
  6186  0F3F  0087               	movwf	7
  6187  0F40  3020               	movlw	32
  6188  0F41  0081               	movwf	1
  6189  0F42                     l5250:
  6190                           
  6191                           ;main.c: 224: eeprom_data[72] = 0x01;
  6192  0F42  309C               	movlw	156
  6193  0F43  0086               	movwf	6
  6194  0F44  3025               	movlw	37
  6195  0F45  0087               	movwf	7
  6196  0F46  3001               	movlw	1
  6197  0F47  0081               	movwf	1
  6198  0F48                     l5252:
  6199                           
  6200                           ;main.c: 225: eeprom_data[73] = 0xFF;
  6201  0F48  309D               	movlw	157
  6202  0F49  0086               	movwf	6
  6203  0F4A  3025               	movlw	37
  6204  0F4B  0087               	movwf	7
  6205  0F4C  30FF               	movlw	255
  6206  0F4D  0081               	movwf	1
  6207  0F4E                     l5254:
  6208                           
  6209                           ;main.c: 226: eeprom_data[74] = 0xFF;
  6210  0F4E  309E               	movlw	158
  6211  0F4F  0086               	movwf	6
  6212  0F50  3025               	movlw	37
  6213  0F51  0087               	movwf	7
  6214  0F52  30FF               	movlw	255
  6215  0F53  0081               	movwf	1
  6216  0F54                     l5256:
  6217                           
  6218                           ;main.c: 227: eeprom_data[75] = 0xFF;
  6219  0F54  309F               	movlw	159
  6220  0F55  0086               	movwf	6
  6221  0F56  3025               	movlw	37
  6222  0F57  0087               	movwf	7
  6223  0F58  30FF               	movlw	255
  6224  0F59  0081               	movwf	1
  6225  0F5A                     l5258:
  6226                           
  6227                           ;main.c: 228: eeprom_data[76] = 0xFF;
  6228  0F5A  30A0               	movlw	160
  6229  0F5B  0086               	movwf	6
  6230  0F5C  3025               	movlw	37
  6231  0F5D  0087               	movwf	7
  6232  0F5E  30FF               	movlw	255
  6233  0F5F  0081               	movwf	1
  6234  0F60                     l5260:
  6235                           
  6236                           ;main.c: 229: eeprom_data[77] = 0xFF;
  6237  0F60  30A1               	movlw	161
  6238  0F61  0086               	movwf	6
  6239  0F62  3025               	movlw	37
  6240  0F63  0087               	movwf	7
  6241  0F64  30FF               	movlw	255
  6242  0F65  0081               	movwf	1
  6243  0F66                     l5262:
  6244                           
  6245                           ;main.c: 230: eeprom_data[78] = 0x53;
  6246  0F66  30A2               	movlw	162
  6247  0F67  0086               	movwf	6
  6248  0F68  3025               	movlw	37
  6249  0F69  0087               	movwf	7
  6250  0F6A  3053               	movlw	83
  6251  0F6B  0081               	movwf	1
  6252  0F6C                     l5264:
  6253                           
  6254                           ;main.c: 231: eeprom_data[79] = 0xFA;
  6255  0F6C  30A3               	movlw	163
  6256  0F6D  0086               	movwf	6
  6257  0F6E  3025               	movlw	37
  6258  0F6F  0087               	movwf	7
  6259  0F70  30FA               	movlw	250
  6260  0F71  0081               	movwf	1
  6261  0F72                     l5266:
  6262                           
  6263                           ;main.c: 233:     WriteEEPROMBuffer(0, eeprom_data, 40);
  6264  0F72  3054               	movlw	84
  6265  0F73  00D4               	movwf	WriteEEPROMBuffer@buffer
  6266  0F74  3025               	movlw	37
  6267  0F75  00D5               	movwf	WriteEEPROMBuffer@buffer+1
  6268  0F76  3028               	movlw	40
  6269  0F77  00DE               	movwf	??_main
  6270  0F78  085E               	movf	??_main,w
  6271  0F79  00D6               	movwf	WriteEEPROMBuffer@length
  6272  0F7A  3000               	movlw	0
  6273  0F7B  3189  2190  318D   	fcall	_WriteEEPROMBuffer
  6274  0F7E                     l5268:
  6275                           
  6276                           ;main.c: 235:     if (eeprom_data[5] == 0x4)
  6277  0F7E  3054               	movlw	84
  6278  0F7F  0086               	movwf	6
  6279  0F80  3025               	movlw	37
  6280  0F81  0087               	movwf	7
  6281  0F82  3145               	addfsr 1,5
  6282  0F83  3004               	movlw	4
  6283  0F84  0601               	xorwf	1,w
  6284  0F85  1D03               	btfss	3,2
  6285  0F86  2F88               	goto	u2091
  6286  0F87  2F89               	goto	u2090
  6287  0F88                     u2091:
  6288  0F88  2F8C               	goto	l1034
  6289  0F89                     u2090:
  6290  0F89                     l5270:
  6291                           
  6292                           ;main.c: 236:         display.LEDbits.AUTO_LED = 1;
  6293  0F89  0020               	movlb	0	; select bank0
  6294  0F8A  173F               	bsf	_display+1,6
  6295  0F8B  2F8E               	goto	l5272
  6296  0F8C                     l1034:	
  6297                           ;main.c: 237:     else
  6298                           
  6299                           
  6300                           ;main.c: 238:         display.LEDbits.AUTO_LED = 0;
  6301  0F8C  0020               	movlb	0	; select bank0
  6302  0F8D  133F               	bcf	_display+1,6
  6303  0F8E                     l5272:
  6304                           
  6305                           ;main.c: 240:     if (eeprom_data[5] == 0x6)
  6306  0F8E  3054               	movlw	84
  6307  0F8F  0086               	movwf	6
  6308  0F90  3025               	movlw	37
  6309  0F91  0087               	movwf	7
  6310  0F92  3145               	addfsr 1,5
  6311  0F93  3006               	movlw	6
  6312  0F94  0601               	xorwf	1,w
  6313  0F95  1D03               	btfss	3,2
  6314  0F96  2F98               	goto	u2101
  6315  0F97  2F99               	goto	u2100
  6316  0F98                     u2101:
  6317  0F98  2F9B               	goto	l1036
  6318  0F99                     u2100:
  6319  0F99                     l5274:
  6320                           
  6321                           ;main.c: 241:         display.LEDbits.SERVICE_LED = 1;
  6322  0F99  143E               	bsf	_display,0
  6323  0F9A  2F9C               	goto	l5276
  6324  0F9B                     l1036:	
  6325                           ;main.c: 242:     else
  6326                           
  6327                           
  6328                           ;main.c: 243:         display.LEDbits.SERVICE_LED = 0;
  6329  0F9B  103E               	bcf	_display,0
  6330  0F9C                     l5276:
  6331                           
  6332                           ;main.c: 244:     ControlLights(&display);
  6333  0F9C  303E               	movlw	(low (_display| 0))& (0+255)
  6334  0F9D  318C  2489  318D   	fcall	_ControlLights
  6335  0FA0                     l5278:
  6336                           
  6337                           ;main.c: 246:     if (eeprom_data[5] == 0x5)
  6338  0FA0  3054               	movlw	84
  6339  0FA1  0086               	movwf	6
  6340  0FA2  3025               	movlw	37
  6341  0FA3  0087               	movwf	7
  6342  0FA4  3145               	addfsr 1,5
  6343  0FA5  3005               	movlw	5
  6344  0FA6  0601               	xorwf	1,w
  6345  0FA7  1D03               	btfss	3,2
  6346  0FA8  2FAA               	goto	u2111
  6347  0FA9  2FAB               	goto	u2110
  6348  0FAA                     u2111:
  6349  0FAA  2FAE               	goto	l1042
  6350  0FAB                     u2110:
  6351  0FAB                     l1039:	
  6352                           ;main.c: 247:         do { LATAbits.LATA7 = 0; } while(0);
  6353                           
  6354  0FAB  0022               	movlb	2	; select bank2
  6355  0FAC  138C               	bcf	12,7	;volatile
  6356  0FAD  2FB0               	goto	l5280
  6357  0FAE                     l1042:	
  6358                           ;main.c: 249:         do { LATAbits.LATA7 = 1; } while(0);
  6359                           
  6360  0FAE  0022               	movlb	2	; select bank2
  6361  0FAF  178C               	bsf	12,7	;volatile
  6362  0FB0                     l5280:
  6363                           
  6364                           ;main.c: 274:     Command * newCommand;;main.c: 275:     GetCommandEntryBuffer(newComman
      +                          d);
  6365  0FB0  0021               	movlb	1	; select bank1
  6366  0FB1  085D               	movf	main@newCommand^(0+128),w
  6367  0FB2  3195  258E  318D   	fcall	_GetCommandEntryBuffer
  6368  0FB5                     l5284:
  6369                           
  6370                           ;main.c: 280:     TransmitMessage(newCommand);
  6371  0FB5  0021               	movlb	1	; select bank1
  6372  0FB6  085D               	movf	main@newCommand^(0+128),w
  6373  0FB7  3188  2000  318D   	fcall	_TransmitMessage
  6374  0FBA                     l1045:	
  6375                           ;main.c: 282:     while (1)
  6376                           
  6377  0FBA  0064               	clrwdt	;# 
  6378  0FBB  2FBA               	goto	l1045
  6379  0FBC  3187  2FCB         	ljmp	start
  6380  0FBE                     __end_of_main:
  6381                           
  6382                           	psect	text1
  6383  0990                     __ptext1:	
  6384 ;; *************** function _WriteEEPROMBuffer *****************
  6385 ;; Defined at:
  6386 ;;		line 323 in file "main.c"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;  eeprom_addr     1    wreg     unsigned char 
  6389 ;;  buffer          2   20[BANK0 ] PTR unsigned char 
  6390 ;;		 -> eeprom_data(128), 
  6391 ;;  length          1   22[BANK0 ] unsigned char 
  6392 ;; Auto vars:     Size  Location     Type
  6393 ;;  eeprom_addr     1   26[BANK0 ] unsigned char 
